file,bpm,rms,max,min,mean
dnb_loops\loop_00000.wav,174,0.31949191571405533,0.8421000242233276,-1.0,-0.003191429489108163
dnb_loops\loop_00001.wav,174,0.3186462190162383,1.0,-0.9307041168212891,0.0012400389626410098
dnb_loops\loop_00002.wav,174,0.3814754691753223,1.0,-0.9764441847801208,0.0007336281767520206
dnb_loops\loop_00003.wav,174,0.36599462659314097,0.9769725203514099,-1.0,0.0016039776266237257
dnb_loops\loop_00004.wav,174,0.38299845451661435,0.9653716087341309,-1.0,0.001360101438432354
dnb_loops\loop_00005.wav,174,0.3616730058503169,1.0,-0.918602705001831,0.0005788356343357722
dnb_loops\loop_00006.wav,174,0.2288755555916831,0.8241289258003235,-1.0,0.00022899838429685332
dnb_loops\loop_00007.wav,174,0.3212076482499945,1.0,-0.8690582513809204,0.003276381148957675
dnb_loops\loop_00008.wav,174,0.37155816808972447,0.9536189436912537,-1.0,0.0011977403616265597
dnb_loops\loop_00009.wav,174,0.3841102105771908,0.9096222519874573,-1.0,-0.0009070300491391863
dnb_loops\loop_00010.wav,174,0.3395900282366548,0.9723533391952515,-1.0,0.00443882798066436
dnb_loops\loop_00011.wav,174,0.32228971260199607,1.0,-0.9042807817459106,0.0007780094078176897
dnb_loops\loop_00012.wav,174,0.2933991343378276,0.9711508750915527,-1.0,0.0018930313317744648
dnb_loops\loop_00013.wav,174,0.40867503222697976,0.998695433139801,-1.0,0.001360333866926481
dnb_loops\loop_00014.wav,174,0.30304076659625523,1.0,-0.9043676257133484,0.00135696274181193
dnb_loops\loop_00015.wav,174,0.2427119586026399,1.0,-0.8946459889411926,0.005453537803202432
dnb_loops\loop_00016.wav,174,0.2560046415090666,0.7865557670593262,-1.0,0.0012238693214267956
dnb_loops\loop_00017.wav,174,0.3338721796079158,0.8685731887817383,-1.0,-0.002148862576152347
dnb_loops\loop_00018.wav,174,0.26243585964908267,1.0,-0.947698175907135,0.00347219996532758
dnb_loops\loop_00019.wav,174,0.4092567317630446,0.9398537278175354,-1.0,-0.0021679529020244663
dnb_loops\loop_00020.wav,174,0.3220093968615371,1.0,-0.896992027759552,0.002113436971474517
dnb_loops\loop_00021.wav,174,0.23477937086499862,0.8497532606124878,-1.0,-0.001495502952003296
dnb_loops\loop_00022.wav,174,0.36262948124426,0.9089993238449097,-1.0,0.00157259885125754
dnb_loops\loop_00023.wav,174,0.3955495772492714,0.9954224228858948,-1.0,-0.0014700506228833765
dnb_loops\loop_00024.wav,174,0.253023843885503,1.0,-0.9961339831352234,0.0004497104569105187
dnb_loops\loop_00025.wav,174,0.2986271962416481,0.9570035338401794,-1.0,-0.0010332297567599476
dnb_loops\loop_00026.wav,174,0.33472184396336063,0.9477157592773438,-1.0,-0.001352593166882983
dnb_loops\loop_00027.wav,174,0.3196866103802082,1.0,-0.9922193288803101,-0.0021455163633508903
dnb_loops\loop_00028.wav,174,0.29673713203870455,1.0,-0.9683614373207092,0.0029102178629820626
dnb_loops\loop_00029.wav,174,0.32178888530896715,1.0,-0.8914565443992615,0.0012175194202731895
dnb_loops\loop_00030.wav,174,0.33317001739947594,0.9172584414482117,-1.0,-0.00043060992223656103
dnb_loops\loop_00031.wav,174,0.3277119046002804,0.9185420274734497,-1.0,-0.00020306684391534829
dnb_loops\loop_00032.wav,174,0.38481579299546276,0.9922167062759399,-1.0,0.0014212483707898328
dnb_loops\loop_00033.wav,174,0.23041364882720794,0.9801489114761353,-1.0,0.000884556862422715
dnb_loops\loop_00034.wav,174,0.2588153426048452,0.9179902672767639,-1.0,0.0015012849314261084
dnb_loops\loop_00035.wav,174,0.38760427940859704,0.9185101985931396,-1.0,-0.0013344157079979426
dnb_loops\loop_00036.wav,174,0.31137499014370623,0.9375436305999756,-1.0,0.0021496772061475027
dnb_loops\loop_00037.wav,174,0.38102270841504543,0.9870327115058899,-1.0,9.997326441808531e-05
dnb_loops\loop_00038.wav,174,0.2550063136721132,0.7898967266082764,-1.0,-0.0011951209477953045
dnb_loops\loop_00039.wav,174,0.348618526922746,0.9090518951416016,-1.0,0.0024672882916356065
dnb_loops\loop_00040.wav,174,0.37877635897695966,0.9634583592414856,-1.0,-0.00045231921409335304
dnb_loops\loop_00041.wav,174,0.27863111512704597,0.8405933380126953,-1.0,-0.0013845316917887034
dnb_loops\loop_00042.wav,174,0.23203998540436113,1.0,-0.8134949207305908,0.003387122392948661
dnb_loops\loop_00043.wav,174,0.25181978424294404,1.0,-0.8616141676902771,0.0021934207444712552
dnb_loops\loop_00044.wav,174,0.341240655115979,0.9439776539802551,-1.0,0.0008328326251175862
dnb_loops\loop_00045.wav,174,0.3241051274657298,0.8650022149085999,-1.0,0.0014712525312108719
dnb_loops\loop_00046.wav,174,0.2728060398138555,1.0,-0.910476565361023,0.000940537414519727
dnb_loops\loop_00047.wav,174,0.30489843517988025,1.0,-0.8751565217971802,0.0017866687968072972
dnb_loops\loop_00048.wav,174,0.3365978824104922,0.8333225846290588,-1.0,-0.0033141460374097485
dnb_loops\loop_00049.wav,174,0.2606378989391375,0.9629397988319397,-1.0,-0.002300011190743886
dnb_loops\loop_00050.wav,174,0.34674663667530436,1.0,-0.9637699723243713,0.002215856733138719
dnb_loops\loop_00051.wav,174,0.37396629335378745,0.9226740598678589,-1.0,-0.0011085729407114065
dnb_loops\loop_00052.wav,174,0.35366727482544413,1.0,-0.9266005158424377,0.0005990217123660408
dnb_loops\loop_00053.wav,174,0.36105059816668006,0.9227268695831299,-1.0,0.00024991984234100275
dnb_loops\loop_00054.wav,174,0.3838259579408855,0.9897738695144653,-1.0,-0.003049094229381613
dnb_loops\loop_00055.wav,174,0.22069587342635372,0.960258424282074,-1.0,0.0012374855440777186
dnb_loops\loop_00056.wav,174,0.3475609747362661,1.0,-0.8676280379295349,0.003297983568671884
dnb_loops\loop_00057.wav,174,0.2156397639435137,0.7528408169746399,-1.0,-0.00027528131472118054
dnb_loops\loop_00058.wav,174,0.28331789515558453,0.8816260099411011,-1.0,0.0026903373939516123
dnb_loops\loop_00059.wav,174,0.33044995703536256,0.9916433691978455,-1.0,-0.000297209167952593
dnb_loops\loop_00060.wav,174,0.3195710172903325,0.9703730344772339,-1.0,-0.0001374012360100611
dnb_loops\loop_00061.wav,174,0.35333310826488723,0.8965119123458862,-1.0,0.001182057638635549
dnb_loops\loop_00062.wav,174,0.35490327453998277,0.8899384140968323,-1.0,-2.3021477362025805e-06
dnb_loops\loop_00063.wav,174,0.35434507367703166,0.9984920024871826,-1.0,-0.0005820786305666493
dnb_loops\loop_00064.wav,174,0.36170493808266,0.9483684301376343,-1.0,-0.0003625215049926107
dnb_loops\loop_00065.wav,174,0.36998721024299897,0.9340759515762329,-1.0,-0.0009519352654749654
dnb_loops\loop_00066.wav,174,0.38364586229774505,0.9216472506523132,-1.0,-0.0025938406270155697
dnb_loops\loop_00067.wav,174,0.2688616233145401,0.8433205485343933,-1.0,0.0026959899889140945
